Compra ID,Producto ID,Proveedor ID,Cantidad,Costo Inicial,IIBB,Precio bruto,Orden,IVA,Flete,Total a pagar,Costo por unidad,Fecha
C072,P072,pr001,300,2600,91.00000000000001,2691.0,807300,169533.0,56511.00000000001,863811.0,2879.37,2025-06-13
C073,P073,pr001,300,2600,91.00000000000001,2691.0,807300,169533.0,56511.00000000001,863811.0,2879.37,2025-06-13
C074,P074,pr002,300,1100,38.50000000000001,1138.5,341550,71725.5,23908.500000000004,365458.5,1218.195,2025-06-13
C075,P075,pr002,300,1100,38.50000000000001,1138.5,341550,71725.5,23908.500000000004,365458.5,1218.195,2025-06-13
C076,P076,pr002,300,1500,52.50000000000001,1552.5,465750,97807.5,32602.500000000004,498352.5,1661.175,2025-06-14
C077,P077,pr002,300,1500,52.50000000000001,1552.5,465750,97807.5,32602.500000000004,498352.5,1661.175,2025-06-14
C078,P078,pr002,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-14
C079,P079,pr002,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-14
C080,P080,pr002,300,3500,122.50000000000001,3622.5,1086750,228217.5,76072.5,1162822.5,3876.075,2025-06-14
C081,P081,pr002,300,3500,122.50000000000001,3622.5,1086750,228217.5,76072.5,1162822.5,3876.075,2025-06-14
C082,P082,pr002,300,1100,38.50000000000001,1138.5,341550,71725.5,23908.500000000004,365458.5,1218.195,2025-06-14
C083,P083,pr002,300,1500,52.50000000000001,1552.5,465750,97807.5,32602.500000000004,498352.5,1661.175,2025-06-14
C084,P084,pr002,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-14
C085,P085,pr002,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-14
C086,P086,pr002,300,3500,122.50000000000001,3622.5,1086750,228217.5,76072.5,1162822.5,3876.075,2025-06-14
C087,P087,pr002,300,3500,122.50000000000001,3622.5,1086750,228217.5,76072.5,1162822.5,3876.075,2025-06-15
C088,P088,pr002,300,1000,35.0,1035.0,310500,65205.0,21735.000000000004,332235.0,1107.45,2025-06-15
C089,P089,pr002,300,1400,49.00000000000001,1449.0,434700,91287.0,30429.000000000004,465129.0,1550.43,2025-06-15
C090,P090,pr002,300,1000,35.0,1035.0,310500,65205.0,21735.000000000004,332235.0,1107.45,2025-06-15
C091,P091,pr002,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-15
C092,P092,pr002,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-15
C093,P093,pr002,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-15
C094,P094,pr002,300,3600,126.00000000000001,3726.0,1117800,234738.0,78246.00000000001,1196046.0,3986.82,2025-06-15
C095,P095,pr003,300,2500,87.50000000000001,2587.5,776250,163012.5,54337.50000000001,830587.5,2768.625,2025-06-15
C096,P096,pr003,300,2500,87.50000000000001,2587.5,776250,163012.5,54337.50000000001,830587.5,2768.625,2025-06-15
C097,P097,pr003,300,2500,87.50000000000001,2587.5,776250,163012.5,54337.50000000001,830587.5,2768.625,2025-06-15
C098,P098,pr003,300,2500,87.50000000000001,2587.5,776250,163012.5,54337.50000000001,830587.5,2768.625,2025-06-16
C099,P099,pr003,300,2500,87.50000000000001,2587.5,776250,163012.5,54337.50000000001,830587.5,2768.625,2025-06-16
C100,P100,pr002,300,1400,49.00000000000001,1449.0,434700,91287.0,30429.000000000004,465129.0,1550.43,2025-06-16
C101,P101,pr002,300,1400,49.00000000000001,1449.0,434700,91287.0,30429.000000000004,465129.0,1550.43,2025-06-16
C102,P102,pr002,300,2700,94.50000000000001,2794.5,838350,176053.5,58684.50000000001,897034.5,2990.115,2025-06-16
C103,P103,pr002,300,2700,94.50000000000001,2794.5,838350,176053.5,58684.50000000001,897034.5,2990.115,2025-06-16
C104,P104,pr002,300,3400,119.00000000000001,3519.0,1055700,221697.0,73899.0,1129599.0,3765.33,2025-06-16
C105,P105,pr002,300,3400,119.00000000000001,3519.0,1055700,221697.0,73899.0,1129599.0,3765.33,2025-06-16
C106,P106,pr002,300,2400,84.00000000000001,2484.0,745200,156492.0,52164.00000000001,797364.0,2657.88,2025-06-16
C107,P107,pr002,300,2400,84.00000000000001,2484.0,745200,156492.0,52164.00000000001,797364.0,2657.88,2025-06-17
C108,P108,pr002,300,2400,84.00000000000001,2484.0,745200,156492.0,52164.00000000001,797364.0,2657.88,2025-06-18
C109,P109,pr004,300,1300,45.50000000000001,1345.5,403650,84766.5,28255.500000000004,431905.5,1439.685,2025-06-19
C110,P110,pr004,300,1300,45.50000000000001,1345.5,403650,84766.5,28255.500000000004,431905.5,1439.685,2025-06-20
C111,P111,pr004,300,1300,45.50000000000001,1345.5,403650,84766.5,28255.500000000004,431905.5,1439.685,2025-06-21
C112,P112,pr004,300,1300,45.50000000000001,1345.5,403650,84766.5,28255.500000000004,431905.5,1439.685,2025-06-22
C113,P113,pr004,300,2300,80.50000000000001,2380.5,714150,149971.5,49990.50000000001,764140.5,2547.135,2025-06-23
C114,P114,pr004,300,2300,80.50000000000001,2380.5,714150,149971.5,49990.50000000001,764140.5,2547.135,2025-06-23
C115,P115,pr004,300,2300,80.50000000000001,2380.5,714150,149971.5,49990.50000000001,764140.5,2547.135,2025-06-23
C116,P116,pr004,300,2300,80.50000000000001,2380.5,714150,149971.5,49990.50000000001,764140.5,2547.135,2025-06-23
C117,P117,pr004,300,3200,112.00000000000001,3312.0,993600,208656.0,69552.0,1063152.0,3543.84,2025-06-23
C118,P118,pr004,300,3200,112.00000000000001,3312.0,993600,208656.0,69552.0,1063152.0,3543.84,2025-06-23
C119,P119,pr004,300,3200,112.00000000000001,3312.0,993600,208656.0,69552.0,1063152.0,3543.84,2025-06-23
C120,P120,pr004,300,3200,112.00000000000001,3312.0,993600,208656.0,69552.0,1063152.0,3543.84,2025-06-23
C121,P121,pr002,300,1600,56.00000000000001,1656.0,496800,104328.0,34776.0,531576.0,1771.92,2025-06-23
C122,P122,pr002,300,1600,56.00000000000001,1656.0,496800,104328.0,34776.0,531576.0,1771.92,2025-06-23
C123,P123,pr002,300,1600,56.00000000000001,1656.0,496800,104328.0,34776.0,531576.0,1771.92,2025-06-23
C124,P124,pr002,300,1600,56.00000000000001,1656.0,496800,104328.0,34776.0,531576.0,1771.92,2025-06-23
C125,P125,pr002,300,2400,84.00000000000001,2484.0,745200,156492.0,52164.00000000001,797364.0,2657.88,2025-06-23
C126,P126,pr002,300,2400,84.00000000000001,2484.0,745200,156492.0,52164.00000000001,797364.0,2657.88,2025-06-23
C127,P127,pr002,300,2400,84.00000000000001,2484.0,745200,156492.0,52164.00000000001,797364.0,2657.88,2025-06-24
C128,P128,pr002,300,2400,84.00000000000001,2484.0,745200,156492.0,52164.00000000001,797364.0,2657.88,2025-06-25
C129,P129,pr005,300,2500,87.50000000000001,2587.5,776250,163012.5,54337.50000000001,830587.5,2768.625,2025-06-26
C130,P130,pr005,300,2500,87.50000000000001,2587.5,776250,163012.5,54337.50000000001,830587.5,2768.625,2025-06-27
C131,P131,pr005,300,2500,87.50000000000001,2587.5,776250,163012.5,54337.50000000001,830587.5,2768.625,2025-06-28
C132,P132,pr005,300,2500,87.50000000000001,2587.5,776250,163012.5,54337.50000000001,830587.5,2768.625,2025-06-29
C133,P133,pr005,300,2500,87.50000000000001,2587.5,776250,163012.5,54337.50000000001,830587.5,2768.625,2025-06-29
C134,P134,pr005,300,2500,87.50000000000001,2587.5,776250,163012.5,54337.50000000001,830587.5,2768.625,2025-06-29
C135,P135,pr005,300,3800,133.0,3933.0,1179900,247779.0,82593.00000000001,1262493.0,4208.31,2025-06-29
C136,P136,pr005,300,3800,133.0,3933.0,1179900,247779.0,82593.00000000001,1262493.0,4208.31,2025-06-29
C137,P137,pr005,300,3800,133.0,3933.0,1179900,247779.0,82593.00000000001,1262493.0,4208.31,2025-06-29
C138,P138,pr005,300,3800,133.0,3933.0,1179900,247779.0,82593.00000000001,1262493.0,4208.31,2025-06-29
C139,P139,pr005,300,3800,133.0,3933.0,1179900,247779.0,82593.00000000001,1262493.0,4208.31,2025-06-29
C140,P140,pr005,300,3800,133.0,3933.0,1179900,247779.0,82593.00000000001,1262493.0,4208.31,2025-06-30
C141,P141,pr005,300,3800,133.0,3933.0,1179900,247779.0,82593.00000000001,1262493.0,4208.31,2025-06-30
C142,P142,pr005,300,3800,133.0,3933.0,1179900,247779.0,82593.00000000001,1262493.0,4208.31,2025-06-30
C143,P143,pr006,300,2000,70.0,2070.0,621000,130410.0,43470.00000000001,664470.0,2214.9,2025-06-30
C144,P144,pr006,300,2300,80.50000000000001,2380.5,714150,149971.5,49990.50000000001,764140.5,2547.135,2025-06-30
C145,P145,pr006,300,2300,80.50000000000001,2380.5,714150,149971.5,49990.50000000001,764140.5,2547.135,2025-06-30
C146,P146,pr006,300,2600,91.00000000000001,2691.0,807300,169533.0,56511.00000000001,863811.0,2879.37,2025-06-30
C147,P147,pr006,300,3000,105.00000000000001,3105.0,931500,195615.0,65205.00000000001,996705.0,3322.35,2025-06-30
C148,P148,pr006,300,3100,108.50000000000001,3208.5,962550,202135.5,67378.5,1029928.5,3433.095,2025-06-30
C149,P149,pr006,300,3100,108.50000000000001,3208.5,962550,202135.5,67378.5,1029928.5,3433.095,2025-06-30
