Product ID;Nombre;Stock inicial;Salidas;Stock final
P123;Gatorade frutas tropicales 500ml;300;173;127
P124;Gatorade manzana 500ml;300;153;147
P125;Gatorade cool blue 1,25l;300;160;140
P126;Gatorade naranja 1,25l;300;103;197
P127;Gatorade frutas tropicales 1,25l;300;141;159
P128;Gatorade manzana 1,25;300;232;68
P129;Citric pomelo 500ml ;300;213;87
P130;Citric manzana 500ml;300;138;162
P131;Citric naranja 500ml ;300;73;227
P132;Citric frutilla con naranja 500ml;300;176;124
P133;Citric durazno con naranja 500ml;300;158;142
P134;Citric limonada con menta 500ml;300;151;149
P135;Citric pomelo con jengibre 500ml;300;111;189
P136;Citric pomelo 1l ;300;90;210
P137;Citric manzana 1l;300;79;221
P138;Citric naranja 1l ;300;220;80
P139;Citric frutilla con naranja 1l;300;152;148
P140;Citric durazno con naranja 1l;300;118;182
P141;Citric limonada con menta 1l;300;148;152
P142;Citric pomelo con jengibre 1l;300;106;194
P143;Perrier carbonatada 250ml;300;148;152
P144;Perrier maison lima 250ml;300;111;189
P145;Perrier maison pomelo 250ml;300;176;124
P146;Perrier carbonatada 330ml;300;126;174
P147;Perrier carbonatada 500ml;300;97;203
P148;Perrier maison raspberry rose 330ml;300;120;180
P149;Perrier maison citrus cherry;300;142;158
